DataSource,Level,ExternalName,InternalName,DataType,Import,ScalingFactor,Comment
FitFile,DataStream,StanceTimeBalance,Stance Time Balance,Float,FALSE,1,
FitFile,DataStream,AccumulatedPower,Accumulated Power,Float,FALSE,1,
FitFile,DataStream,Power,Power,Float,TRUE,1,
FitFile,DataStream,Fellrnr_FS_power,Power,Float,TRUE,1,
FitFile,DataStream,Fellrnr_SHP_power,Power,Float,TRUE,1,
FitFile,DataStream,LeftRightBalance,Left/Right Balance,Float,FALSE,1,
FitFile,DataStream,Resistance,Resistance,Float,FALSE,1,
FitFile,Activity,Sport,FIT Sport,String,TRUE,0,
StravaAPI,DataStream,Time,Time,Float,TRUE,1,
StravaAPI,DataStream,Distance,Distance,Float,TRUE,1,
StravaAPI,DataStream,Latlng,Latlng,Float,FALSE,1,
StravaAPI,DataStream,Altitude,Altitude,Float,TRUE,1,
StravaAPI,DataStream,VelocitySmooth,Speed,Float,TRUE,1,
StravaAPI,DataStream,Heartrate,Heart Rate,Float,TRUE,1,
StravaAPI,DataStream,Cadence,Cadence,Float,TRUE,1,
StravaAPI,DataStream,Watts,Power,Float,TRUE,1,
StravaAPI,DataStream,Temp,Temperature,Float,TRUE,1,
StravaAPI,DataStream,Moving,Moving,Float,FALSE,1,
StravaAPI,DataStream,GradeSmooth,GradeSmooth,Float,FALSE,1,
