Level,Name,Title,DisplayUnits,InTree,InReport,ColumnSize,DecimalPlaces,Invisible,Comment
Activity,TRIMP aerobic,TRIMP aerobic,Integer,FALSE,FALSE,,0,,
Activity,TRIMP anaerobic,TRIMP anaerobic,Integer,FALSE,FALSE,,0,,
Activity,TRIMP downhill,TRIMP downhill,Integer,FALSE,FALSE,,0,,
Activity,Workout Flags,Workout Flags,None,FALSE,FALSE,,,,
Activity,FIT Sport,FIT Sport,None,FALSE,FALSE,,,,
Activity,Calories,Calories,Integer,FALSE,FALSE,,,,
Activity,Country,Country,None,FALSE,FALSE,,,,
Activity,Device Name,Device Name,None,FALSE,FALSE,,,,
Activity,Elevation High,Elevation High,Meters,FALSE,FALSE,,,,
Activity,Elevation Loss,Elevation Loss,Meters,FALSE,FALSE,,,,
Activity,Elevation Low,Elevation Low,Meters,FALSE,FALSE,,,,
Activity,Filename,Filename,None,FALSE,FALSE,,,,
Activity,Sport,Sport,None,FALSE,FALSE,,,,
Activity,Sport Type,Sport Type,None,FALSE,FALSE,,,,
Activity,Start Date Local,Start Date Local,None,FALSE,FALSE,,,,
Activity,Timezone,Timezone,None,FALSE,FALSE,,,,
Activity,UTC Offset,UTC Offset,None,FALSE,FALSE,,,,
Activity,Start DateTime UTC,Start DateTime UTC,None,FALSE,FALSE,,,,
Day,Σ🏃→ 30D,Σ🏃→ 30D,Kilometers,TRUE,TRUE,,0,,
Day,Σ🏃→ 1Y,Σ🏃→ 1Y,Kilometers,TRUE,TRUE,,0,,
Day,Σ🏃⬆ 7D,Σ🏃⬆ 7D,Meters,TRUE,TRUE,,0,,
Day,Σ🏃⬆ 30D,Σ🏃⬆ 30D,Meters,TRUE,TRUE,,0,,
Day,Σ🏃⬆ 1Y,Σ🏃⬆ 1Y,Meters,TRUE,TRUE,,0,,
Day,Σ🏃📐 7D,Σ🏃📐 7D,Kilometers,TRUE,TRUE,,0,,
Day,Σ🏃📐 30D,Σ🏃📐 30D,Kilometers,TRUE,TRUE,,0,,
Day,Σ🏃📐 1Y,Σ🏃📐 1Y,Kilometers,TRUE,TRUE,,0,,
Activity,Σ🏃→ YTD,Σ🏃→ YTD,Kilometers,FALSE,FALSE,,,,
Activity,Σ🏃⬆ YTD,Σ🏃⬆ YTD,Meters,FALSE,FALSE,,,,
Activity,Σ🏃📐 YTD,Σ🏃📐 YTD,Kilometers,FALSE,FALSE,,,,
Activity,Σ🚶→ 30D,Σ🚶→ 30D,Kilometers,FALSE,FALSE,,,,
Activity,Σ🚶→ 1Y,Σ🚶→ 1Y,Kilometers,FALSE,FALSE,,,,
Activity,Σ🚶→ YTD,Σ🚶→ YTD,Kilometers,FALSE,FALSE,,,,
Activity,Σ🚶⬆ 30D,Σ🚶⬆ 30D,Meters,FALSE,FALSE,,,,
Activity,Σ🚶⬆ 1Y,Σ🚶⬆ 1Y,Meters,FALSE,FALSE,,,,
Activity,Σ🚶⬆ YTD,Σ🚶⬆ YTD,Meters,FALSE,FALSE,,,,
Activity,Σ🚶📐 30D,Σ🚶📐 30D,Kilometers,FALSE,FALSE,,,,
Activity,Σ🚶📐 1Y,Σ🚶📐 1Y,Kilometers,FALSE,FALSE,,,,
Activity,Σ🚶📐 YTD,Σ🚶📐 YTD,Kilometers,FALSE,FALSE,,,,
Activity,Σ🦶→ 30D,Σ🦶→ 30D,Kilometers,FALSE,FALSE,,,,
Activity,Σ🦶→ 1Y,Σ🦶→ 1Y,Kilometers,FALSE,FALSE,,,,
Activity,Σ🦶→ YTD,Σ🦶→ YTD,Kilometers,FALSE,FALSE,,,,
Activity,Σ🦶⬆ 30D,Σ🦶⬆ 30D,Meters,FALSE,FALSE,,,,
Activity,Σ🦶⬆ 1Y,Σ🦶⬆ 1Y,Meters,FALSE,FALSE,,,,
Activity,Σ🦶⬆ YTD,Σ🦶⬆ YTD,Meters,FALSE,FALSE,,,,
Activity,Σ🦶📐 30D,Σ🦶📐 30D,Kilometers,FALSE,FALSE,,,,
Activity,Σ🦶📐 1Y,Σ🦶📐 1Y,Kilometers,FALSE,FALSE,,,,
Activity,Σ🦶📐 YTD,Σ🦶📐 YTD,Kilometers,FALSE,FALSE,,,,
Activity,Σ🏃→ All,Σ🏃→ All,Kilometers,FALSE,FALSE,,,,
Activity,Σ🏃⬆ All,Σ🏃⬆ All,Meters,FALSE,FALSE,,,,
Activity,Σ🏃📐 All,Σ🏃📐 All,Kilometers,FALSE,FALSE,,,,
Activity,Σ🦶→ All,Σ🦶→ All,Kilometers,FALSE,FALSE,,,,
Activity,Σ🦶⬆ All,Σ🦶⬆ All,Meters,FALSE,FALSE,,,,
Activity,Σ🦶📐 All,Σ🦶📐 All,Kilometers,FALSE,FALSE,,,,
Activity,Σ🏃→ 7D,Σ🏃→ 7D,None,FALSE,FALSE,,,,
Activity,Σ🏃⬆ 7D,Σ🏃⬆ 7D,None,FALSE,FALSE,,,,
Activity,Σ🏃📐 7D,Σ🏃📐 7D,None,FALSE,FALSE,,,,
Activity,Σ🦶→ 7D,Σ🦶→ 7D,None,FALSE,FALSE,,,,
Activity,Σ🦶⬆ 7D,Σ🦶⬆ 7D,None,FALSE,FALSE,,,,
Activity,Σ🦶📐 7D,Σ🦶📐 7D,None,FALSE,FALSE,,,,
Activity,Filepath,Filepath,None,FALSE,FALSE,,,,
Activity,Processed Tags,Processed Tags,None,FALSE,FALSE,,,,
Activity,Treadmill Angle,Treadmill Angle,Float,FALSE,FALSE,,,,
Activity,HrPwr-RSquared,HrPwr-RSquared,Float,FALSE,FALSE,,,,
Activity,HrPwr-YIntercept,HrPwr-YIntercept,Float,FALSE,FALSE,,,,
Activity,HrPwr-Slope,HrPwr-Slope,Float,FALSE,FALSE,,,,
Activity,ΣTRIMP downhill,ΣTRIMP downhill,Float,FALSE,FALSE,,,,
Activity,HrPwrOffset-Slope,HrPwrOffset-Slope,Float,FALSE,FALSE,,,,
Activity,HrPwrOffset-YIntercept,HrPwrOffset-YIntercept,Float,FALSE,FALSE,,,,
Activity,HrPwrOffset-RSquared,HrPwrOffset-RSquared,Float,FALSE,FALSE,,,,
Activity,Weight,Weight,Float,FALSE,FALSE,,,,
Activity,Resting Heart Rate,Resting Heart Rate,Float,FALSE,FALSE,,,,
Activity,ΣTRIMP aerobic,ΣTRIMP aerobic,Float,FALSE,FALSE,,,,
Activity,ΣTRIMP anaerobic,ΣTRIMP anaerobic,Float,FALSE,FALSE,,,,
Activity,Power Estimate Error-RSquared,Power Estimate Error-RSquared,Float,FALSE,FALSE,,,,
Activity,Power Estimate Error-YIntercept,Power Estimate Error-YIntercept,Float,FALSE,FALSE,,,,
Activity,Power Estimate Error-Slope,Power Estimate Error-Slope,Float,FALSE,FALSE,,,,
Activity,W Prime,W Prime,Float,FALSE,FALSE,,,,
Activity,Critical Power,Critical Power,Float,FALSE,FALSE,,,,
